sale_id,product_id,store_id,seller_id,sale_date,quantity,revenue
1,9,3,5,2023-05-30,7,2756.84
2,3,1,1,2022-08-03,15,4700.86
3,3,3,5,2021-10-11,7,3688.04
4,5,2,2,2021-09-20,6,277.11
5,6,3,5,2022-01-16,3,438.51
6,3,1,1,2022-06-24,11,2294.98
7,1,2,3,2022-12-18,11,1339.74
8,5,2,2,2023-02-25,5,2064.04
9,8,2,2,2022-02-07,2,2353.85
10,8,2,2,2023-05-16,2,400.4
11,7,2,4,2021-08-01,12,4149.15
12,9,1,1,2022-05-25,5,477.38
13,1,3,5,2023-01-14,5,2784.04
14,2,2,4,2021-08-31,6,3723.68
15,5,2,4,2021-06-30,13,3458.29
16,4,2,4,2022-06-23,5,3482.6
17,8,2,3,2022-06-27,13,12.36
18,2,2,3,2023-04-02,3,3810.8
19,9,3,5,2022-02-07,4,4424.16
20,8,2,4,2022-02-14,3,1128.95
21,4,1,1,2021-10-03,4,533.41
22,5,2,4,2023-04-11,9,3400.3
23,8,1,1,2023-05-04,4,731.18
24,1,2,4,2021-11-21,9,4132.56
25,4,2,4,2021-08-01,6,4397.65
26,2,2,3,2021-07-22,11,1053.27
27,8,2,3,2022-09-20,1,2736.56
28,2,2,4,2021-09-22,7,1333.29
29,3,3,5,2022-06-01,6,2786.86
30,4,1,1,2022-11-20,7,2906.48
31,1,1,1,2022-10-31,4,2342.53
32,9,1,1,2023-04-11,10,4568.16
33,9,2,4,2022-03-22,2,1378.17
34,3,2,4,2021-11-08,2,2674.44
35,5,2,4,2022-06-09,13,118.61
36,2,2,3,2022-08-23,15,3552.9
37,3,2,3,2023-04-29,3,291.76
38,5,2,4,2021-10-20,8,649.36
39,6,3,5,2021-08-04,6,1070.66
40,5,3,5,2021-11-26,4,476.1
41,2,2,4,2022-10-27,8,3271.88
42,7,2,2,2023-02-25,9,325.17
43,3,2,3,2021-09-30,10,4320.68
44,9,2,3,2022-09-01,10,4042.39
45,4,1,1,2021-07-10,18,1097.81
46,2,2,4,2022-12-14,11,678.36
47,9,3,5,2021-11-08,9,3069.17
48,3,2,4,2022-08-17,15,2255.5
49,2,2,3,2021-09-22,5,4241.29
50,7,2,3,2021-10-16,5,2916.64
51,9,2,3,2021-09-06,4,570.68
52,5,3,5,2021-11-25,1,3246.83
53,1,2,4,2022-03-20,1,3084.78
54,6,3,5,2021-12-22,17,3184.36
55,1,2,2,2021-12-08,20,1312.19
56,7,1,1,2023-01-04,1,1984.83
57,9,2,3,2022-03-13,2,3810.0
58,6,2,3,2022-09-16,10,2295.11
59,2,3,5,2023-03-23,2,1220.05
60,6,1,1,2021-12-17,22,873.46
61,1,2,4,2022-10-23,10,1818.35
62,8,2,2,2023-03-19,3,3947.03
63,3,2,4,2021-08-07,11,340.91
64,7,3,5,2021-08-22,12,3455.89
65,8,2,4,2023-04-08,3,3777.52
66,4,2,4,2021-07-19,10,1788.23
67,8,2,4,2022-08-16,5,4827.47
68,1,3,5,2023-04-22,9,1300.17
69,9,3,5,2022-09-16,3,4585.94
70,2,2,2,2022-04-14,4,4254.86
71,3,2,4,2022-05-29,7,1468.47
72,8,3,5,2022-05-18,3,549.13
73,7,2,3,2023-01-28,3,4022.89
74,6,2,4,2022-07-02,12,4097.0
75,6,2,4,2021-12-13,14,906.07
76,6,2,3,2021-11-01,2,183.33
77,3,2,2,2021-08-17,7,3840.74
78,3,2,2,2021-06-17,15,784.64
79,2,1,1,2022-03-24,10,2801.6
80,3,2,2,2021-10-05,10,4443.61
81,7,1,1,2022-09-20,4,4746.8
82,7,2,4,2021-12-23,12,3167.18
83,8,2,3,2021-10-22,9,3921.01
84,2,2,2,2022-01-07,4,3261.71
85,8,2,3,2021-07-24,11,2524.98
86,3,3,5,2022-11-02,1,3218.92
87,9,2,3,2022-04-14,4,1756.36
88,7,3,5,2021-06-17,7,4594.62
89,2,2,4,2022-02-06,10,138.0
90,7,1,1,2022-09-23,13,3961.28
91,4,2,2,2022-08-12,15,4173.41
92,1,3,5,2022-06-29,5,1230.69
93,7,3,5,2022-08-12,6,621.27
94,1,2,3,2021-10-04,4,700.58
95,1,2,4,2021-11-04,5,3591.15
96,6,1,1,2022-10-21,13,266.9
97,5,3,5,2021-09-14,7,4968.36
98,8,1,1,2023-04-08,9,4058.28
99,3,2,3,2023-06-04,10,1503.67
100,3,1,1,2021-10-17,6,419.29
101,3,2,2,2022-12-14,10,1305.93
102,6,1,1,2023-04-10,2,4965.7
103,8,3,5,2022-10-24,5,4524.93
104,5,1,1,2021-11-03,1,406.24
105,5,3,5,2021-07-01,6,443.62
106,9,2,4,2023-02-15,8,61.75
107,7,1,1,2021-06-14,8,4799.35
108,2,3,5,2022-08-03,7,715.76
109,4,2,4,2022-09-19,5,2419.78
110,8,2,3,2021-10-20,1,4456.54
111,4,2,2,2022-10-17,8,2286.38
112,6,2,2,2021-10-01,5,1352.97
113,3,2,4,2021-10-16,7,4095.51
114,2,2,4,2022-05-16,6,1921.25
115,1,2,3,2022-07-21,5,2505.02
116,1,2,2,2022-08-31,12,4635.04
117,2,3,5,2023-06-03,11,4341.8
118,2,2,4,2022-08-19,14,3870.55
119,4,2,2,2022-02-08,1,2816.04
120,5,2,3,2022-04-02,10,4271.21
121,5,2,2,2023-04-20,5,186.55
122,2,2,3,2023-04-04,5,3319.01
123,6,1,1,2022-11-13,14,3510.47
124,9,3,5,2021-11-26,7,3792.52
